Player,Age,Role,Mouse,Sensitivity(eDPI),Mouse brand,Game resolution,Scaling
s1mple,24,AWPer,LogitechG PRO X SUPERLIGHT,1236,Logitech,1280×960,Stretched
ZywOo,21,AWPer,VAXEEOUTSET AX,800,VAXEE,1280×960,Stretched
sh1ro,20,AWPer,XtrfyM4,800,Xtrfy,1024×768,Black Bars
blameF,25,Rifler,ZOWIEEC2,508,ZOWIE,1280×960,Stretched
NiKo,25,Rifler,LogitechG PRO X SUPERLIGHT,604,Logitech,1280×960,Stretched
Dev1ce,26,AWPer,ZOWIEEC2,800,ZOWIE,1280×960,Stretched
Jame,23,In-game leader,LogitechG PRO Wireless,1008,Logitech,1280×960,Stretched
El1an,22,AWPer,Endgame GearXM1,800,Endgame Gear,1440×1080,Stretched
ropz,22,Rifler,ZOWIEEC2,708,ZOWIE,1920×1080,Native
mir,26,Rifler,Not Found,Not Found,Not Found,Not Found,Not Found
EliGE,24,Rifler,LogitechG PRO Wireless,1184,Logitech,1680×1050,Stretched
KSCERATO,22,Rifler,VAXEEOUTSET AX,1069.6,VAXEE,1280×960,Black Bars
Ax1Le,20,Rifler,ZOWIEEC2,1200,ZOWIE,1280×960,Black Bars
xsepower,24,AWPer,VAXEEOUTSET AX,880,VAXEE,1024×768,Black Bars
electroNic,23,In-game leader,LogitechG PRO X SUPERLIGHT,880,Logitech,1024×768,Black Bars
huNter-,26,Rifler,LogitechG PRO X SUPERLIGHT,868,Logitech,1280×960,Stretched
NAF,24,Rifler,VAXEEZYGEN NP-01G,640,VAXEE,1280×960,Stretched
oSee,23,AWPer,VAXEEZYGEN NP-01S,720,VAXEE,1280×960,Stretched
yuurih,22,Rifler,LogitechG PRO X SUPERLIGHT,1000,Logitech,1024×768,Stretched
HObbit,28,Rifler,ZOWIEFK2-B,880,ZOWIE,1280×960,Stretched
Brehze,24,Rifler,LogitechG MX518,920,Logitech,1024×768,Stretched
syrsoN,26,AWPer,ZOWIEEC1,1472,ZOWIE,1280×960,Stretched
frozen,19,Rifler,RazerDeathAdder V2 Pro,760,Razer,1280×960,Stretched
XANTARES,26,Rifler,ZOWIEFK1,800,ZOWIE,1024×768,Stretched
lollipop21k,25,Rifler,ZOWIEEC2,968,ZOWIE,1280×960,Stretched
mantuu,24,AWPer,ZOWIES1,840,ZOWIE,1280×960,Stretched
oskar,30,AWPer,RazerDeathAdder V2,1400,Razer,1024×768,Stretched
FL1T,21,Rifler,RazerDeathAdder V2 Pro,620,Razer,1280×960,Stretched
roeJ,28,Rifler,LogitechG PRO X SUPERLIGHT,740,Logitech,"1920×1080",Native
YEKINDAR,22,Rifler,ZOWIEEC2-A,960,ZOWIE,"1920×1080",Native
ZOREE,28,AWPer,ZOWIES1,800,ZOWIE,1280×960,Stretched
k0nfig,25,Rifler,ZOWIEEC2,880,ZOWIE,1024×768,Black Bars
dycha,24,Rifler,LogitechG Pro Wireless,744,Logitech,1280×960,Black Bars
Magisk,24,Rifler,LogitechG PRO X SUPERLIGHT,800,Logitech,"1920×1080",Native
rallen,28,Rifler,LogitechG703 LIGHTSPEED,2160,Logitech,"1440×1080",Stretched
poizon,23,AWPer,LogitechG PRO X SUPERLIGHT,760,Logitech,1024×768,Black Bars
stavn,20,Rifler,ZOWIEEC2-A,1040,ZOWIE,1024×768,Black Bars
Brollan,19,Rifler,ZOWIEEC2-A,1040,ZOWIE,1280×1024,Stretched
Ethan,22,Rifler,RazerViper 8KHz,760,Razer,1024×768,Black Bars
Twistzz,22,Rifler,SteelSeriesPrime,560,SteelSeries,1280×960,Stretched
valde,27,Rifler,LogitechG PRO Wireless,660,Logitech,1280×960,Stretched
faveN,22,Rifler,LogitechG PRO Wireless,840,Logitech,1280×960,Stretched
tabseN,27,In-game leader,LogitechG PRO X SUPERLIGHT,512,Logitech,1280×1024,Stretched
FREDDyFROG,28,Rifler,"Not Found	","Not Found	",SteelSeries,1024×768,Black Bars
iDISBALANCE,25,AWPer,"LogitechG PRO X SUPERLIGHT	",1088,Logitech,1152×854,Black Bars
acoR,24,AWPer,LogitechG PRO X SUPERLIGHT,960,Logitech,1024×768,Black Bars
kennyS,27,AWPer,LogitechG MX518,880,Logitech,1280×960,Stretched
jks,26,Rifler,ZOWIEEC1,680,ZOWIE,1024×768,Black Bars
dupreeh,29,Rifler,LogitechG PRO Wireless,680,Logitech,1280×1024,Stretched
f0rest,34,Rifler,LogitechG PRO Wireless,1400,Logitech,1920×1080,Native
CeRq,22,AWPer,RazerViper Ultimate,880,Razer,1024×768,Black Bars
